"Individual_ID","startle_binary","Date","ID","Batch","Session","Assay_name","Assay_ID","Treatment","Sex","Treatment_Sex","Position","Comment","Exclude_mean","Exclude_correlation"
"W024_A5",0,2022-06-07,467,3,"A","Habituation","W024","GM","F","GM-F","A5",NA,"keep","keep"
"W024_A6",0,2022-06-07,468,3,"A","Habituation","W024","GM","F","GM-F","A6",NA,"keep","keep"
"W024_A7",0,2022-06-07,469,3,"A","Habituation","W024","GM","F","GM-F","A7",NA,"keep","keep"
"W024_A8",0,2022-06-07,470,3,"A","Habituation","W024","GM","M","GM-M","A8",NA,"keep","keep"
"W024_B1",0,2022-06-07,471,3,"A","Habituation","W024","GM","M","GM-M","B1",NA,"keep","keep"
"W024_B2",0,2022-06-07,472,3,"A","Habituation","W024","GM","M","GM-M","B2",NA,"keep","keep"
"W024_B3",0,2022-06-07,473,3,"A","Habituation","W024","GM","M","GM-M","B3",NA,"keep","keep"
"W024_B4",0,2022-06-07,474,3,"A","Habituation","W024","GM","M","GM-M","B4",NA,"keep","keep"
"W024_B5",0,2022-06-07,475,3,"A","Habituation","W024","GM","M","GM-M","B5",NA,"keep","keep"
"W024_B6",0,2022-06-07,476,3,"A","Habituation","W024","GM","M","GM-M","B6",NA,"keep","keep"
"W024_B7",0,2022-06-07,477,3,"A","Habituation","W024","GS","F","GS-F","B7",NA,"keep","keep"
"W024_B8",0,2022-06-07,478,3,"A","Habituation","W024","GS","F","GS-F","B8",NA,"keep","keep"
"W024_C1",0,2022-06-07,479,3,"A","Habituation","W024","GS","F","GS-F","C1",NA,"keep","keep"
"W024_C2",0,2022-06-07,480,3,"A","Habituation","W024","GS","F","GS-F","C2",NA,"keep","keep"
"W024_C3",0,2022-06-07,481,3,"A","Habituation","W024","GS","F","GS-F","C3","dead","exclude","exclude"
"W024_C4",0,2022-06-07,482,3,"A","Habituation","W024","GS","F","GS-F","C4",NA,"keep","keep"
"W024_C5",0,2022-06-07,483,3,"A","Habituation","W024","GS","F","GS-F","C5",NA,"keep","keep"
"W024_C6",0,2022-06-07,484,3,"A","Habituation","W024","I","F","I-F","C6",NA,"keep","keep"
"W024_C7",0,2022-06-07,485,3,"A","Habituation","W024","I","F","I-F","C7",NA,"keep","keep"
"W024_C8",0,2022-06-07,486,3,"A","Habituation","W024","I","F","I-F","C8",NA,"keep","keep"
"W024_D1",0,2022-06-07,487,3,"A","Habituation","W024","I","F","I-F","D1",NA,"keep","keep"
"W024_D2",0,2022-06-07,488,3,"A","Habituation","W024","I","F","I-F","D2",NA,"keep","keep"
"W024_D3",0,2022-06-07,489,3,"A","Habituation","W024","I","F","I-F","D3",NA,"keep","keep"
"W024_D4",0,2022-06-07,490,3,"A","Habituation","W024","I","F","I-F","D4","missing","exclude","exclude"
"W024_D5",0,2022-06-07,491,3,"A","Habituation","W024","GS","M","GS-M","D5",NA,"keep","keep"
"W024_D6",1,2022-06-07,492,3,"A","Habituation","W024","GS","M","GS-M","D6",NA,"keep","keep"
"W024_D7",0,2022-06-07,493,3,"A","Habituation","W024","GS","M","GS-M","D7",NA,"keep","keep"
"W024_D8",0,2022-06-07,494,3,"A","Habituation","W024","GS","M","GS-M","D8",NA,"keep","keep"
"W024_E1",0,2022-06-07,495,3,"A","Habituation","W024","GS","M","GS-M","E1",NA,"keep","keep"
"W024_E2",0,2022-06-07,496,3,"A","Habituation","W024","GS","M","GS-M","E2",NA,"keep","keep"
"W024_E3",0,2022-06-07,497,3,"A","Habituation","W024","GS","M","GS-M","E3",NA,"keep","keep"
"W024_E4",0,2022-06-07,498,3,"A","Habituation","W024","I","M","I-M","E4",NA,"keep","keep"
"W024_E5",0,2022-06-07,499,3,"A","Habituation","W024","I","M","I-M","E5",NA,"keep","keep"
"W024_E6",0,2022-06-07,500,3,"A","Habituation","W024","I","M","I-M","E6",NA,"keep","keep"
"W024_E7",0,2022-06-07,501,3,"A","Habituation","W024","I","M","I-M","E7",NA,"keep","keep"
"W024_E8",0,2022-06-07,502,3,"A","Habituation","W024","I","M","I-M","E8",NA,"keep","keep"
"W024_F1",1,2022-06-07,503,3,"A","Habituation","W024","I","M","I-M","F1",NA,"keep","keep"
"W024_F2",0,2022-06-07,504,3,"A","Habituation","W024","I","M","I-M","F2",NA,"keep","keep"
"W024_F3",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W024_F4",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W024_F5",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W026_A1",0,2022-06-08,505,4,"M","Habituation","W026","I","F","I-F","A1",NA,"keep","keep"
"W026_A2",0,2022-06-08,506,4,"M","Habituation","W026","I","F","I-F","A2",NA,"keep","keep"
"W026_A3",0,2022-06-08,507,4,"M","Habituation","W026","I","F","I-F","A3",NA,"keep","keep"
"W026_A4",0,2022-06-08,508,4,"M","Habituation","W026","I","F","I-F","A4",NA,"keep","keep"
"W026_A5",0,2022-06-08,509,4,"M","Habituation","W026","I","F","I-F","A5",NA,"keep","keep"
"W026_A6",0,2022-06-08,510,4,"M","Habituation","W026","I","F","I-F","A6",NA,"keep","keep"
"W026_A7",0,2022-06-08,511,4,"M","Habituation","W026","I","F","I-F","A7",NA,"keep","keep"
"W026_A8",0,2022-06-08,512,4,"M","Habituation","W026","GM","F","GM-F","A8",NA,"keep","keep"
"W026_B1",0,2022-06-08,513,4,"M","Habituation","W026","GM","F","GM-F","B1",NA,"keep","keep"
"W026_B2",0,2022-06-08,514,4,"M","Habituation","W026","GM","F","GM-F","B2",NA,"keep","keep"
"W026_B3",0,2022-06-08,515,4,"M","Habituation","W026","GM","F","GM-F","B3",NA,"keep","keep"
"W026_B4",0,2022-06-08,516,4,"M","Habituation","W026","GM","F","GM-F","B4",NA,"keep","keep"
"W026_B5",0,2022-06-08,517,4,"M","Habituation","W026","GM","F","GM-F","B5",NA,"keep","keep"
"W026_B6",0,2022-06-08,518,4,"M","Habituation","W026","GM","F","GM-F","B6",NA,"keep","keep"
"W026_B7",0,2022-06-08,519,4,"M","Habituation","W026","GS","M","GS-M","B7",NA,"keep","keep"
"W026_B8",0,2022-06-08,520,4,"M","Habituation","W026","GS","M","GS-M","B8",NA,"keep","keep"
"W026_C1",0,2022-06-08,521,4,"M","Habituation","W026","GS","M","GS-M","C1",NA,"keep","keep"
"W026_C2",0,2022-06-08,522,4,"M","Habituation","W026","GS","M","GS-M","C2",NA,"keep","keep"
"W026_C3",0,2022-06-08,523,4,"M","Habituation","W026","GS","M","GS-M","C3","missing","exclude","exclude"
"W026_C4",0,2022-06-08,524,4,"M","Habituation","W026","GS","M","GS-M","C4",NA,"keep","keep"
"W026_C5",0,2022-06-08,525,4,"M","Habituation","W026","GS","M","GS-M","C5",NA,"keep","keep"
"W026_C6",0,2022-06-08,526,4,"M","Habituation","W026","GM","M","GM-M","C6",NA,"keep","keep"
"W026_C7",1,2022-06-08,527,4,"M","Habituation","W026","GM","M","GM-M","C7",NA,"keep","keep"
"W026_C8",0,2022-06-08,528,4,"M","Habituation","W026","GM","M","GM-M","C8",NA,"keep","keep"
"W026_D1",0,2022-06-08,529,4,"M","Habituation","W026","GM","M","GM-M","D1",NA,"keep","keep"
"W026_D2",0,2022-06-08,530,4,"M","Habituation","W026","GM","M","GM-M","D2",NA,"keep","keep"
"W026_D3",1,2022-06-08,531,4,"M","Habituation","W026","GM","M","GM-M","D3",NA,"keep","keep"
"W026_D4",0,2022-06-08,532,4,"M","Habituation","W026","GM","M","GM-M","D4",NA,"keep","keep"
"W026_D5",0,2022-06-08,533,4,"M","Habituation","W026","GS","F","GS-F","D5",NA,"keep","keep"
"W026_D6",0,2022-06-08,534,4,"M","Habituation","W026","GS","F","GS-F","D6",NA,"keep","keep"
"W026_D7",0,2022-06-08,535,4,"M","Habituation","W026","GS","F","GS-F","D7",NA,"keep","keep"
"W026_D8",0,2022-06-08,536,4,"M","Habituation","W026","GS","F","GS-F","D8",NA,"keep","keep"
"W026_E1",0,2022-06-08,537,4,"M","Habituation","W026","GS","F","GS-F","E1",NA,"keep","keep"
"W026_E2",0,2022-06-08,538,4,"M","Habituation","W026","GS","F","GS-F","E2",NA,"keep","keep"
"W026_E3",0,2022-06-08,539,4,"M","Habituation","W026","GS","F","GS-F","E3",NA,"keep","keep"
"W026_E4",0,2022-06-08,540,4,"M","Habituation","W026","I","M","I-M","E4",NA,"keep","keep"
"W026_E5",1,2022-06-08,541,4,"M","Habituation","W026","I","M","I-M","E5",NA,"keep","keep"
"W026_E6",1,2022-06-08,542,4,"M","Habituation","W026","I","M","I-M","E6",NA,"keep","keep"
"W026_E7",1,2022-06-08,543,4,"M","Habituation","W026","I","M","I-M","E7",NA,"keep","keep"
"W026_E8",1,2022-06-08,544,4,"M","Habituation","W026","I","M","I-M","E8",NA,"keep","keep"
"W026_F1",0,2022-06-08,545,4,"M","Habituation","W026","I","M","I-M","F1",NA,"keep","keep"
"W026_F2",0,2022-06-08,546,4,"M","Habituation","W026","I","M","I-M","F2",NA,"keep","keep"
"W026_F3",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W026_F4",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W026_F5",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W028_A1",0,2022-06-08,547,4,"M","Habituation","W028","GM","F","GM-F","A1",NA,"keep","keep"
"W028_A2",1,2022-06-08,548,4,"M","Habituation","W028","GM","F","GM-F","A2",NA,"keep","keep"
"W028_A3",1,2022-06-08,549,4,"M","Habituation","W028","GM","F","GM-F","A3",NA,"keep","keep"
"W028_A4",0,2022-06-08,550,4,"M","Habituation","W028","GM","F","GM-F","A4",NA,"keep","keep"
"W028_A5",0,2022-06-08,551,4,"M","Habituation","W028","GM","F","GM-F","A5",NA,"keep","keep"
"W028_A6",0,2022-06-08,552,4,"M","Habituation","W028","GM","F","GM-F","A6",NA,"keep","keep"
"W028_A7",0,2022-06-08,553,4,"M","Habituation","W028","GM","F","GM-F","A7",NA,"keep","keep"
"W028_A8",0,2022-06-08,554,4,"M","Habituation","W028","GM","M","GM-M","A8",NA,"keep","keep"
"W028_B1",1,2022-06-08,555,4,"M","Habituation","W028","GM","M","GM-M","B1",NA,"keep","keep"
"W028_B2",0,2022-06-08,556,4,"M","Habituation","W028","GM","M","GM-M","B2",NA,"keep","keep"
"W028_B3",1,2022-06-08,557,4,"M","Habituation","W028","GM","M","GM-M","B3",NA,"keep","keep"
"W028_B4",0,2022-06-08,558,4,"M","Habituation","W028","GM","M","GM-M","B4",NA,"keep","keep"
"W028_B5",0,2022-06-08,559,4,"M","Habituation","W028","GM","M","GM-M","B5",NA,"keep","keep"
"W028_B6",0,2022-06-08,560,4,"M","Habituation","W028","GM","M","GM-M","B6",NA,"keep","keep"
"W028_B7",0,2022-06-08,561,4,"M","Habituation","W028","I","M","I-M","B7",NA,"keep","keep"
"W028_B8",0,2022-06-08,562,4,"M","Habituation","W028","I","M","I-M","B8",NA,"keep","keep"
"W028_C1",0,2022-06-08,563,4,"M","Habituation","W028","I","M","I-M","C1",NA,"keep","keep"
"W028_C2",1,2022-06-08,564,4,"M","Habituation","W028","I","M","I-M","C2",NA,"keep","keep"
"W028_C3",0,2022-06-08,565,4,"M","Habituation","W028","I","M","I-M","C3",NA,"keep","keep"
"W028_C4",0,2022-06-08,566,4,"M","Habituation","W028","I","M","I-M","C4",NA,"keep","keep"
"W028_C5",0,2022-06-08,567,4,"M","Habituation","W028","I","M","I-M","C5",NA,"keep","keep"
"W028_C6",0,2022-06-08,568,4,"M","Habituation","W028","GS","M","GS-M","C6",NA,"keep","keep"
"W028_C7",0,2022-06-08,569,4,"M","Habituation","W028","GS","M","GS-M","C7",NA,"keep","keep"
"W028_C8",0,2022-06-08,570,4,"M","Habituation","W028","GS","M","GS-M","C8",NA,"keep","keep"
"W028_D1",0,2022-06-08,571,4,"M","Habituation","W028","GS","M","GS-M","D1",NA,"keep","keep"
"W028_D2",0,2022-06-08,572,4,"M","Habituation","W028","GS","M","GS-M","D2",NA,"keep","keep"
"W028_D3",0,2022-06-08,573,4,"M","Habituation","W028","GS","M","GS-M","D3",NA,"keep","keep"
"W028_D4",1,2022-06-08,574,4,"M","Habituation","W028","GS","M","GS-M","D4",NA,"keep","keep"
"W028_D5",0,2022-06-08,575,4,"M","Habituation","W028","I","F","I-F","D5",NA,"keep","keep"
"W028_D6",0,2022-06-08,576,4,"M","Habituation","W028","I","F","I-F","D6",NA,"keep","keep"
"W028_D7",1,2022-06-08,577,4,"M","Habituation","W028","I","F","I-F","D7",NA,"keep","keep"
"W028_D8",1,2022-06-08,578,4,"M","Habituation","W028","I","F","I-F","D8",NA,"keep","keep"
"W028_E1",1,2022-06-08,579,4,"M","Habituation","W028","I","F","I-F","E1",NA,"keep","keep"
"W028_E2",1,2022-06-08,580,4,"M","Habituation","W028","I","F","I-F","E2",NA,"keep","keep"
"W028_E3",1,2022-06-08,581,4,"M","Habituation","W028","I","F","I-F","E3",NA,"keep","keep"
"W028_E4",0,2022-06-08,582,4,"M","Habituation","W028","GS","F","GS-F","E4",NA,"keep","keep"
"W028_E5",0,2022-06-08,583,4,"M","Habituation","W028","GS","F","GS-F","E5",NA,"keep","keep"
"W028_E6",1,2022-06-08,584,4,"M","Habituation","W028","GS","F","GS-F","E6",NA,"keep","keep"
"W028_E7",1,2022-06-08,585,4,"M","Habituation","W028","GS","F","GS-F","E7",NA,"keep","keep"
"W028_E8",0,2022-06-08,586,4,"M","Habituation","W028","GS","F","GS-F","E8",NA,"keep","keep"
"W028_F1",0,2022-06-08,587,4,"M","Habituation","W028","GS","F","GS-F","F1",NA,"keep","keep"
"W028_F2",0,2022-06-08,588,4,"M","Habituation","W028","GS","F","GS-F","F2",NA,"keep","keep"
"W028_F3",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W028_F4",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W028_F5",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W030_A1",1,2022-06-08,589,4,"A","Habituation","W030","I","M","I-M","A1",NA,"keep","keep"
"W030_A2",0,2022-06-08,590,4,"A","Habituation","W030","I","M","I-M","A2",NA,"keep","keep"
"W030_A3",0,2022-06-08,591,4,"A","Habituation","W030","I","M","I-M","A3",NA,"keep","keep"
"W030_A4",1,2022-06-08,592,4,"A","Habituation","W030","I","M","I-M","A4",NA,"keep","keep"
"W030_A5",0,2022-06-08,593,4,"A","Habituation","W030","I","M","I-M","A5",NA,"keep","keep"
"W030_A6",1,2022-06-08,594,4,"A","Habituation","W030","I","M","I-M","A6",NA,"keep","keep"
"W030_A7",1,2022-06-08,595,4,"A","Habituation","W030","I","M","I-M","A7",NA,"keep","keep"
"W030_A8",1,2022-06-08,596,4,"A","Habituation","W030","I","F","I-F","A8",NA,"keep","keep"
"W030_B1",1,2022-06-08,597,4,"A","Habituation","W030","I","F","I-F","B1",NA,"keep","keep"
"W030_B2",0,2022-06-08,598,4,"A","Habituation","W030","I","F","I-F","B2",NA,"keep","keep"
"W030_B3",0,2022-06-08,599,4,"A","Habituation","W030","I","F","I-F","B3",NA,"keep","keep"
"W030_B4",0,2022-06-08,600,4,"A","Habituation","W030","I","F","I-F","B4",NA,"keep","keep"
"W030_B5",1,2022-06-08,601,4,"A","Habituation","W030","I","F","I-F","B5",NA,"keep","keep"
"W030_B6",0,2022-06-08,602,4,"A","Habituation","W030","I","F","I-F","B6",NA,"keep","keep"
"W030_B7",0,2022-06-08,603,4,"A","Habituation","W030","GM","M","GM-M","B7",NA,"keep","keep"
"W030_B8",0,2022-06-08,604,4,"A","Habituation","W030","GM","M","GM-M","B8",NA,"keep","keep"
"W030_C1",0,2022-06-08,605,4,"A","Habituation","W030","GM","M","GM-M","C1",NA,"keep","keep"
"W030_C2",0,2022-06-08,606,4,"A","Habituation","W030","GM","M","GM-M","C2",NA,"keep","keep"
"W030_C3",0,2022-06-08,607,4,"A","Habituation","W030","GM","M","GM-M","C3",NA,"keep","keep"
"W030_C4",0,2022-06-08,608,4,"A","Habituation","W030","GM","M","GM-M","C4",NA,"keep","keep"
"W030_C5",0,2022-06-08,609,4,"A","Habituation","W030","GM","M","GM-M","C5",NA,"keep","keep"
"W030_C6",0,2022-06-08,610,4,"A","Habituation","W030","GS","F","GS-F","C6",NA,"keep","keep"
"W030_C7",0,2022-06-08,611,4,"A","Habituation","W030","GS","F","GS-F","C7",NA,"keep","keep"
"W030_C8",0,2022-06-08,612,4,"A","Habituation","W030","GS","F","GS-F","C8","missing","exclude","exclude"
"W030_D1",0,2022-06-08,613,4,"A","Habituation","W030","GS","F","GS-F","D1",NA,"keep","keep"
"W030_D2",0,2022-06-08,614,4,"A","Habituation","W030","GS","F","GS-F","D2",NA,"keep","keep"
"W030_D3",0,2022-06-08,615,4,"A","Habituation","W030","GS","F","GS-F","D3",NA,"keep","keep"
"W030_D4",0,2022-06-08,616,4,"A","Habituation","W030","GS","F","GS-F","D4",NA,"keep","keep"
"W030_D5",0,2022-06-08,617,4,"A","Habituation","W030","GM","F","GM-F","D5",NA,"keep","keep"
"W030_D6",1,2022-06-08,618,4,"A","Habituation","W030","GM","F","GM-F","D6",NA,"keep","keep"
"W030_D7",0,2022-06-08,619,4,"A","Habituation","W030","GM","F","GM-F","D7",NA,"keep","keep"
"W030_D8",0,2022-06-08,620,4,"A","Habituation","W030","GM","F","GM-F","D8",NA,"keep","keep"
"W030_E1",0,2022-06-08,621,4,"A","Habituation","W030","GM","F","GM-F","E1",NA,"keep","keep"
"W030_E2",0,2022-06-08,622,4,"A","Habituation","W030","GM","F","GM-F","E2",NA,"keep","keep"
"W030_E3",0,2022-06-08,623,4,"A","Habituation","W030","GM","F","GM-F","E3","missing","exclude","exclude"
"W030_E4",0,2022-06-08,624,4,"A","Habituation","W030","GS","M","GS-M","E4",NA,"keep","keep"
"W030_E5",0,2022-06-08,625,4,"A","Habituation","W030","GS","M","GS-M","E5",NA,"keep","keep"
"W030_E6",0,2022-06-08,626,4,"A","Habituation","W030","GS","M","GS-M","E6",NA,"keep","keep"
"W030_E7",0,2022-06-08,627,4,"A","Habituation","W030","GS","M","GS-M","E7",NA,"keep","keep"
"W030_E8",1,2022-06-08,628,4,"A","Habituation","W030","GS","M","GS-M","E8",NA,"keep","keep"
"W030_F1",1,2022-06-08,629,4,"A","Habituation","W030","GS","M","GS-M","F1",NA,"keep","keep"
"W030_F2",1,2022-06-08,630,4,"A","Habituation","W030","GS","M","GS-M","F2",NA,"keep","keep"
"W030_F3",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W030_F4",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W030_F5",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W032_A1",0,2022-06-08,631,4,"A","Habituation","W032","GS","F","GS-F","A1",NA,"keep","keep"
"W032_A2",0,2022-06-08,632,4,"A","Habituation","W032","GS","F","GS-F","A2",NA,"keep","keep"
"W032_A3",0,2022-06-08,633,4,"A","Habituation","W032","GS","F","GS-F","A3",NA,"keep","keep"
"W032_A4",0,2022-06-08,634,4,"A","Habituation","W032","GS","F","GS-F","A4",NA,"keep","keep"
"W032_A5",0,2022-06-08,635,4,"A","Habituation","W032","GS","F","GS-F","A5",NA,"keep","keep"
"W032_A6",0,2022-06-08,636,4,"A","Habituation","W032","GS","F","GS-F","A6",NA,"keep","keep"
"W032_A7",0,2022-06-08,637,4,"A","Habituation","W032","GS","F","GS-F","A7",NA,"keep","keep"
"W032_A8",0,2022-06-08,638,4,"A","Habituation","W032","GM","M","GM-M","A8",NA,"keep","keep"
"W032_B1",0,2022-06-08,639,4,"A","Habituation","W032","GM","M","GM-M","B1",NA,"keep","keep"
"W032_B2",0,2022-06-08,640,4,"A","Habituation","W032","GM","M","GM-M","B2",NA,"keep","keep"
"W032_B3",0,2022-06-08,641,4,"A","Habituation","W032","GM","M","GM-M","B3",NA,"keep","keep"
"W032_B4",0,2022-06-08,642,4,"A","Habituation","W032","GM","M","GM-M","B4",NA,"keep","keep"
"W032_B5",0,2022-06-08,643,4,"A","Habituation","W032","GM","M","GM-M","B5",NA,"keep","keep"
"W032_B6",0,2022-06-08,644,4,"A","Habituation","W032","GM","M","GM-M","B6",NA,"keep","keep"
"W032_B7",0,2022-06-08,645,4,"A","Habituation","W032","I","M","I-M","B7",NA,"keep","keep"
"W032_B8",0,2022-06-08,646,4,"A","Habituation","W032","I","M","I-M","B8",NA,"keep","keep"
"W032_C1",1,2022-06-08,647,4,"A","Habituation","W032","I","M","I-M","C1",NA,"keep","keep"
"W032_C2",0,2022-06-08,648,4,"A","Habituation","W032","I","M","I-M","C2",NA,"keep","keep"
"W032_C3",0,2022-06-08,649,4,"A","Habituation","W032","I","M","I-M","C3",NA,"keep","keep"
"W032_C4",0,2022-06-08,650,4,"A","Habituation","W032","I","M","I-M","C4",NA,"keep","keep"
"W032_C5",0,2022-06-08,651,4,"A","Habituation","W032","I","M","I-M","C5",NA,"keep","keep"
"W032_C6",0,2022-06-08,652,4,"A","Habituation","W032","I","F","I-F","C6",NA,"keep","keep"
"W032_C7",0,2022-06-08,653,4,"A","Habituation","W032","I","F","I-F","C7",NA,"keep","keep"
"W032_C8",1,2022-06-08,654,4,"A","Habituation","W032","I","F","I-F","C8",NA,"keep","keep"
"W032_D1",1,2022-06-08,655,4,"A","Habituation","W032","I","F","I-F","D1",NA,"keep","keep"
"W032_D2",0,2022-06-08,656,4,"A","Habituation","W032","I","F","I-F","D2",NA,"keep","keep"
"W032_D3",0,2022-06-08,657,4,"A","Habituation","W032","I","F","I-F","D3",NA,"keep","keep"
"W032_D4",0,2022-06-08,658,4,"A","Habituation","W032","I","F","I-F","D4",NA,"keep","keep"
"W032_D5",0,2022-06-08,659,4,"A","Habituation","W032","GM","F","GM-F","D5",NA,"keep","keep"
"W032_D6",0,2022-06-08,660,4,"A","Habituation","W032","GM","F","GM-F","D6",NA,"keep","keep"
"W032_D7",0,2022-06-08,661,4,"A","Habituation","W032","GM","F","GM-F","D7",NA,"keep","keep"
"W032_D8",0,2022-06-08,662,4,"A","Habituation","W032","GM","F","GM-F","D8",NA,"keep","keep"
"W032_E1",0,2022-06-08,663,4,"A","Habituation","W032","GM","F","GM-F","E1",NA,"keep","keep"
"W032_E2",0,2022-06-08,664,4,"A","Habituation","W032","GM","F","GM-F","E2",NA,"keep","keep"
"W032_E3",0,2022-06-08,665,4,"A","Habituation","W032","GM","F","GM-F","E3",NA,"keep","keep"
"W032_E4",0,2022-06-08,666,4,"A","Habituation","W032","GS","M","GS-M","E4",NA,"keep","keep"
"W032_E5",0,2022-06-08,667,4,"A","Habituation","W032","GS","M","GS-M","E5",NA,"keep","keep"
"W032_E6",0,2022-06-08,668,4,"A","Habituation","W032","GS","M","GS-M","E6",NA,"keep","keep"
"W032_E7",0,2022-06-08,669,4,"A","Habituation","W032","GS","M","GS-M","E7",NA,"keep","keep"
"W032_E8",0,2022-06-08,670,4,"A","Habituation","W032","GS","M","GS-M","E8",NA,"keep","keep"
"W032_F1",0,2022-06-08,671,4,"A","Habituation","W032","GS","M","GS-M","F1",NA,"keep","keep"
"W032_F2",0,2022-06-08,672,4,"A","Habituation","W032","GS","M","GS-M","F2",NA,"keep","keep"
"W032_F3",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W032_F4",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W032_F5",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W034_A1",0,2022-06-14,673,5,"M","Habituation","W034","I","F","I-F","A1",NA,"keep","keep"
"W034_A2",0,2022-06-14,674,5,"M","Habituation","W034","I","F","I-F","A2",NA,"keep","keep"
"W034_A3",1,2022-06-14,675,5,"M","Habituation","W034","I","F","I-F","A3",NA,"keep","keep"
"W034_A4",0,2022-06-14,676,5,"M","Habituation","W034","I","F","I-F","A4",NA,"keep","keep"
"W034_A5",0,2022-06-14,677,5,"M","Habituation","W034","I","F","I-F","A5",NA,"keep","keep"
"W034_A6",0,2022-06-14,678,5,"M","Habituation","W034","I","F","I-F","A6",NA,"keep","keep"
"W034_A7",0,2022-06-14,679,5,"M","Habituation","W034","I","F","I-F","A7",NA,"keep","keep"
"W034_A8",0,2022-06-14,680,5,"M","Habituation","W034","I","M","I-M","A8",NA,"keep","keep"
"W034_B1",0,2022-06-14,681,5,"M","Habituation","W034","I","M","I-M","B1",NA,"keep","keep"
"W034_B2",0,2022-06-14,682,5,"M","Habituation","W034","I","M","I-M","B2",NA,"keep","keep"
"W034_B3",0,2022-06-14,683,5,"M","Habituation","W034","I","M","I-M","B3",NA,"keep","keep"
"W034_B4",1,2022-06-14,684,5,"M","Habituation","W034","I","M","I-M","B4",NA,"keep","keep"
"W034_B5",1,2022-06-14,685,5,"M","Habituation","W034","I","M","I-M","B5",NA,"keep","keep"
"W034_B6",0,2022-06-14,686,5,"M","Habituation","W034","I","M","I-M","B6",NA,"keep","keep"
"W034_B7",0,2022-06-14,687,5,"M","Habituation","W034","GS","M","GS-M","B7",NA,"keep","keep"
"W034_B8",0,2022-06-14,688,5,"M","Habituation","W034","GS","M","GS-M","B8",NA,"keep","keep"
"W034_C1",0,2022-06-14,689,5,"M","Habituation","W034","GS","M","GS-M","C1",NA,"keep","keep"
"W034_C2",0,2022-06-14,690,5,"M","Habituation","W034","GS","M","GS-M","C2",NA,"keep","keep"
"W034_C3",0,2022-06-14,691,5,"M","Habituation","W034","GS","M","GS-M","C3",NA,"keep","keep"
"W034_C4",0,2022-06-14,692,5,"M","Habituation","W034","GS","M","GS-M","C4",NA,"keep","keep"
"W034_C5",0,2022-06-14,693,5,"M","Habituation","W034","GS","M","GS-M","C5",NA,"keep","keep"
"W034_C6",0,2022-06-14,694,5,"M","Habituation","W034","GM","M","GM-M","C6",NA,"keep","keep"
"W034_C7",0,2022-06-14,695,5,"M","Habituation","W034","GM","M","GM-M","C7",NA,"keep","keep"
"W034_C8",0,2022-06-14,696,5,"M","Habituation","W034","GM","M","GM-M","C8",NA,"keep","keep"
"W034_D1",1,2022-06-14,697,5,"M","Habituation","W034","GM","M","GM-M","D1",NA,"keep","keep"
"W034_D2",0,2022-06-14,698,5,"M","Habituation","W034","GM","M","GM-M","D2",NA,"keep","keep"
"W034_D3",0,2022-06-14,699,5,"M","Habituation","W034","GM","M","GM-M","D3",NA,"keep","keep"
"W034_D4",0,2022-06-14,700,5,"M","Habituation","W034","GM","M","GM-M","D4",NA,"keep","keep"
"W034_D5",0,2022-06-14,701,5,"M","Habituation","W034","GS","F","GS-F","D5",NA,"keep","keep"
"W034_D6",0,2022-06-14,702,5,"M","Habituation","W034","GS","F","GS-F","D6",NA,"keep","keep"
"W034_D7",0,2022-06-14,703,5,"M","Habituation","W034","GS","F","GS-F","D7",NA,"keep","keep"
"W034_D8",0,2022-06-14,704,5,"M","Habituation","W034","GS","F","GS-F","D8",NA,"keep","keep"
"W034_E1",1,2022-06-14,705,5,"M","Habituation","W034","GS","F","GS-F","E1",NA,"keep","keep"
"W034_E2",0,2022-06-14,706,5,"M","Habituation","W034","GS","F","GS-F","E2",NA,"keep","keep"
"W034_E3",0,2022-06-14,707,5,"M","Habituation","W034","GS","F","GS-F","E3",NA,"keep","keep"
"W034_E4",0,2022-06-14,708,5,"M","Habituation","W034","GM","F","GM-F","E4",NA,"keep","keep"
