0.000,"Info","2001-04-22 03:20:30","Service 'E_ymaze_droso' : Execution start"
0.000,"Info","Subject Identification","Y057"
0.000,"Info","Apparatus","Zantiks Unit"
0.000,"Info","Unit ID","0107D3"
"TIME","","","ARENA","ACTION","ZONE"
716.873,"Info","Arena",7,"Enter_Zone",4
718.908,"Info","Arena",7,"Exit_Zone",4
718.908,"Info","Arena",7,"Enter_Zone",1
719.673,"Info","Arena",6,"Exit_Zone",3
719.673,"Info","Arena",6,"Enter_Zone",4
724.972,"Info","Arena",4,"Exit_Zone",2
724.972,"Info","Arena",4,"Enter_Zone",4
725.005,"Info","Arena",4,"Exit_Zone",4
725.005,"Info","Arena",4,"Enter_Zone",2
725.038,"Info","Arena",4,"Exit_Zone",2
725.038,"Info","Arena",4,"Enter_Zone",4
727.038,"Info","Arena",7,"Exit_Zone",1
727.038,"Info","Arena",7,"Enter_Zone",4
728.637,"Info","Arena",7,"Exit_Zone",4
728.637,"Info","Arena",7,"Enter_Zone",3
728.671,"Info","Arena",4,"Exit_Zone",4
728.671,"Info","Arena",4,"Enter_Zone",3
733.303,"Info","Arena",7,"Exit_Zone",3
733.303,"Info","Arena",7,"Enter_Zone",4
733.870,"Info","Arena",6,"Exit_Zone",4
733.870,"Info","Arena",6,"Enter_Zone",2
740.768,"Info","Arena",3,"Exit_Zone",3
740.768,"Info","Arena",3,"Enter_Zone",4
745.601,"Info","Arena",4,"Exit_Zone",3
745.601,"Info","Arena",4,"Enter_Zone",4
746.069,"Info","Arena",6,"Exit_Zone",2
746.069,"Info","Arena",6,"Enter_Zone",4
747.700,"Info","Arena",7,"Exit_Zone",4
747.700,"Info","Arena",7,"Enter_Zone",2
748.534,"Info","Arena",4,"Exit_Zone",4
748.534,"Info","Arena",4,"Enter_Zone",1
749.167,"Info","Arena",3,"Exit_Zone",4
749.167,"Info","Arena",3,"Enter_Zone",2
751.133,"Info","Arena",7,"Exit_Zone",2
751.133,"Info","Arena",7,"Enter_Zone",4
752.599,"Info","Arena",7,"Exit_Zone",4
752.599,"Info","Arena",7,"Enter_Zone",1
755.266,"Info","Arena",4,"Exit_Zone",1
755.266,"Info","Arena",4,"Enter_Zone",4
757.265,"Info","Arena",4,"Exit_Zone",4
757.265,"Info","Arena",4,"Enter_Zone",2
758.234,"Info","Arena",7,"Exit_Zone",1
758.234,"Info","Arena",7,"Enter_Zone",4
759.973,"Info","Arena",7,"Exit_Zone",4
759.973,"Info","Arena",7,"Enter_Zone",3
765.899,"Info","Arena",6,"Exit_Zone",4
765.899,"Info","Arena",6,"Enter_Zone",3
771.829,"Info","Arena",6,"Exit_Zone",3
771.829,"Info","Arena",6,"Enter_Zone",4
772.795,"Info","Arena",7,"Exit_Zone",3
772.795,"Info","Arena",7,"Enter_Zone",4
772.995,"Info","Arena",7,"Exit_Zone",4
772.995,"Info","Arena",7,"Enter_Zone",3
773.595,"Info","Arena",6,"Exit_Zone",4
773.595,"Info","Arena",6,"Enter_Zone",1
776.628,"Info","Arena",7,"Exit_Zone",3
776.628,"Info","Arena",7,"Enter_Zone",4
778.230,"Info","Arena",7,"Exit_Zone",4
778.230,"Info","Arena",7,"Enter_Zone",2
780.229,"Info","Arena",5,"Exit_Zone",3
780.229,"Info","Arena",5,"Enter_Zone",4
782.293,"Info","Arena",6,"Exit_Zone",1
782.293,"Info","Arena",6,"Enter_Zone",4
782.460,"Info","Arena",7,"Exit_Zone",2
782.460,"Info","Arena",7,"Enter_Zone",4
783.729,"Info","Arena",6,"Exit_Zone",4
783.729,"Info","Arena",6,"Enter_Zone",2
783.928,"Info","Arena",7,"Exit_Zone",4
783.928,"Info","Arena",7,"Enter_Zone",1
790.159,"Info","Arena",5,"Exit_Zone",4
790.159,"Info","Arena",5,"Enter_Zone",2
791.958,"Info","Arena",6,"Exit_Zone",2
791.958,"Info","Arena",6,"Enter_Zone",4
796.757,"Info","Arena",7,"Exit_Zone",1
796.757,"Info","Arena",7,"Enter_Zone",4
797.490,"Info","Arena",6,"Exit_Zone",4
797.490,"Info","Arena",6,"Enter_Zone",1
798.457,"Info","Arena",7,"Exit_Zone",4
798.457,"Info","Arena",7,"Enter_Zone",2
800.023,"Info","Arena",6,"Exit_Zone",1
800.023,"Info","Arena",6,"Enter_Zone",4
801.725,"Info","Arena",6,"Exit_Zone",4
801.725,"Info","Arena",6,"Enter_Zone",2
803.656,"Info","Arena",7,"Exit_Zone",2
803.656,"Info","Arena",7,"Enter_Zone",4
808.655,"Info","Arena",6,"Exit_Zone",2
808.655,"Info","Arena",6,"Enter_Zone",4
810.821,"Info","Arena",6,"Exit_Zone",4
810.821,"Info","Arena",6,"Enter_Zone",3
816.853,"Info","Arena",6,"Exit_Zone",3
816.853,"Info","Arena",6,"Enter_Zone",4
818.320,"Info","Arena",6,"Exit_Zone",4
818.320,"Info","Arena",6,"Enter_Zone",1
822.352,"Info","Arena",7,"Exit_Zone",4
822.352,"Info","Arena",7,"Enter_Zone",3
822.852,"Info","Arena",7,"Exit_Zone",3
822.852,"Info","Arena",7,"Enter_Zone",4
828.351,"Info","Arena",6,"Exit_Zone",1
828.351,"Info","Arena",6,"Enter_Zone",4
830.151,"Info","Arena",6,"Exit_Zone",4
830.151,"Info","Arena",6,"Enter_Zone",2
833.750,"Info","Arena",5,"Exit_Zone",2
833.750,"Info","Arena",5,"Enter_Zone",4
841.115,"Info","Arena",6,"Exit_Zone",2
841.115,"Info","Arena",6,"Enter_Zone",4
841.315,"Info","Arena",5,"Exit_Zone",4
841.315,"Info","Arena",5,"Enter_Zone",3
847.181,"Info","Arena",7,"Exit_Zone",4
847.181,"Info","Arena",7,"Enter_Zone",1
849.280,"Info","Arena",6,"Exit_Zone",4
849.280,"Info","Arena",6,"Enter_Zone",1
849.314,"Info","Arena",6,"Exit_Zone",1
849.314,"Info","Arena",6,"Enter_Zone",4
849.647,"Info","Arena",6,"Exit_Zone",4
849.647,"Info","Arena",6,"Enter_Zone",1
855.412,"Info","Arena",7,"Exit_Zone",1
855.412,"Info","Arena",7,"Enter_Zone",4
857.381,"Info","Arena",7,"Exit_Zone",4
857.381,"Info","Arena",7,"Enter_Zone",3
865.546,"Info","Arena",7,"Exit_Zone",3
865.546,"Info","Arena",7,"Enter_Zone",4
865.879,"Info","Arena",6,"Exit_Zone",1
865.879,"Info","Arena",6,"Enter_Zone",4
867.310,"Info","Arena",7,"Exit_Zone",4
867.310,"Info","Arena",7,"Enter_Zone",2
868.410,"Info","Arena",6,"Exit_Zone",4
868.410,"Info","Arena",6,"Enter_Zone",2
873.275,"Info","Arena",7,"Exit_Zone",2
873.275,"Info","Arena",7,"Enter_Zone",4
877.441,"Info","Arena",4,"Exit_Zone",2
877.441,"Info","Arena",4,"Enter_Zone",4
878.674,"Info","Arena",7,"Exit_Zone",4
878.674,"Info","Arena",7,"Enter_Zone",1
879.341,"Info","Arena",6,"Exit_Zone",2
879.341,"Info","Arena",6,"Enter_Zone",4
880.543,"Info","Arena",6,"Exit_Zone",4
880.543,"Info","Arena",6,"Enter_Zone",3
884.542,"Info","Arena",6,"Exit_Zone",3
884.542,"Info","Arena",6,"Enter_Zone",4
884.875,"Info","Arena",7,"Exit_Zone",1
884.875,"Info","Arena",7,"Enter_Zone",4
885.375,"Info","Arena",4,"Exit_Zone",4
885.375,"Info","Arena",4,"Enter_Zone",3
885.708,"Info","Arena",4,"Exit_Zone",3
885.708,"Info","Arena",4,"Enter_Zone",4
885.773,"Info","Arena",4,"Exit_Zone",4
885.773,"Info","Arena",4,"Enter_Zone",3
885.906,"Info","Arena",4,"Exit_Zone",3
885.906,"Info","Arena",4,"Enter_Zone",4
885.939,"Info","Arena",4,"Exit_Zone",4
885.939,"Info","Arena",4,"Enter_Zone",3
886.042,"Info","Arena",4,"Exit_Zone",3
886.042,"Info","Arena",4,"Enter_Zone",4
886.106,"Info","Arena",4,"Exit_Zone",4
886.106,"Info","Arena",4,"Enter_Zone",3
886.208,"Info","Arena",4,"Exit_Zone",3
886.208,"Info","Arena",4,"Enter_Zone",4
886.239,"Info","Arena",4,"Exit_Zone",4
886.239,"Info","Arena",4,"Enter_Zone",3
886.541,"Info","Arena",4,"Exit_Zone",3
886.541,"Info","Arena",4,"Enter_Zone",4
886.708,"Info","Arena",4,"Exit_Zone",4
886.708,"Info","Arena",4,"Enter_Zone",3
886.906,"Info","Arena",4,"Exit_Zone",3
886.906,"Info","Arena",4,"Enter_Zone",4
886.939,"Info","Arena",4,"Exit_Zone",4
886.939,"Info","Arena",4,"Enter_Zone",3
886.939,"Info","Arena",7,"Exit_Zone",4
886.939,"Info","Arena",7,"Enter_Zone",3
887.006,"Info","Arena",4,"Exit_Zone",3
887.006,"Info","Arena",4,"Enter_Zone",4
887.041,"Info","Arena",4,"Exit_Zone",4
887.041,"Info","Arena",4,"Enter_Zone",3
887.273,"Info","Arena",4,"Exit_Zone",3
887.273,"Info","Arena",4,"Enter_Zone",4
887.606,"Info","Arena",4,"Exit_Zone",4
887.606,"Info","Arena",4,"Enter_Zone",3
887.639,"Info","Arena",4,"Exit_Zone",3
887.639,"Info","Arena",4,"Enter_Zone",4
887.708,"Info","Arena",4,"Exit_Zone",4
887.708,"Info","Arena",4,"Enter_Zone",3
887.772,"Info","Arena",4,"Exit_Zone",3
887.772,"Info","Arena",4,"Enter_Zone",4
887.874,"Info","Arena",4,"Exit_Zone",4
887.874,"Info","Arena",4,"Enter_Zone",3
887.906,"Info","Arena",4,"Exit_Zone",3
887.906,"Info","Arena",4,"Enter_Zone",4
887.939,"Info","Arena",4,"Exit_Zone",4
887.939,"Info","Arena",4,"Enter_Zone",3
888.006,"Info","Arena",4,"Exit_Zone",3
888.006,"Info","Arena",4,"Enter_Zone",4
888.041,"Info","Arena",4,"Exit_Zone",4
888.041,"Info","Arena",4,"Enter_Zone",3
888.072,"Info","Arena",4,"Exit_Zone",3
888.072,"Info","Arena",4,"Enter_Zone",4
888.106,"Info","Arena",4,"Exit_Zone",4
888.106,"Info","Arena",4,"Enter_Zone",3
888.172,"Info","Arena",4,"Exit_Zone",3
888.172,"Info","Arena",4,"Enter_Zone",4
888.208,"Info","Arena",4,"Exit_Zone",4
888.208,"Info","Arena",4,"Enter_Zone",3
888.272,"Info","Arena",4,"Exit_Zone",3
888.272,"Info","Arena",4,"Enter_Zone",4
888.306,"Info","Arena",4,"Exit_Zone",4
888.306,"Info","Arena",4,"Enter_Zone",3
888.339,"Info","Arena",6,"Exit_Zone",4
888.339,"Info","Arena",6,"Enter_Zone",1
888.406,"Info","Arena",4,"Exit_Zone",3
888.406,"Info","Arena",4,"Enter_Zone",4
888.506,"Info","Arena",4,"Exit_Zone",4
888.506,"Info","Arena",4,"Enter_Zone",3
888.639,"Info","Arena",4,"Exit_Zone",3
888.639,"Info","Arena",4,"Enter_Zone",4
888.672,"Info","Arena",4,"Exit_Zone",4
888.672,"Info","Arena",4,"Enter_Zone",3
893.005,"Info","Arena",7,"Exit_Zone",3
893.005,"Info","Arena",7,"Enter_Zone",4
894.438,"Info","Arena",7,"Exit_Zone",4
894.438,"Info","Arena",7,"Enter_Zone",2
896.671,"Info","Arena",6,"Exit_Zone",1
896.671,"Info","Arena",6,"Enter_Zone",4
899.872,"Info","Arena",7,"Exit_Zone",2
899.872,"Info","Arena",7,"Enter_Zone",4
901.103,"Info","Arena",6,"Exit_Zone",4
901.103,"Info","Arena",6,"Enter_Zone",2
901.136,"Info","Arena",6,"Exit_Zone",2
901.136,"Info","Arena",6,"Enter_Zone",4
901.470,"Info","Arena",6,"Exit_Zone",4
901.470,"Info","Arena",6,"Enter_Zone",2
903.371,"Info","Arena",7,"Exit_Zone",4
903.371,"Info","Arena",7,"Enter_Zone",1
909.235,"Info","Arena",6,"Exit_Zone",2
909.235,"Info","Arena",6,"Enter_Zone",4
909.335,"Info","Arena",7,"Exit_Zone",1
909.335,"Info","Arena",7,"Enter_Zone",4
909.735,"Info","Arena",6,"Exit_Zone",4
909.735,"Info","Arena",6,"Enter_Zone",2
910.037,"Info","Arena",6,"Exit_Zone",2
910.037,"Info","Arena",6,"Enter_Zone",4
910.601,"Info","Arena",7,"Exit_Zone",4
910.601,"Info","Arena",7,"Enter_Zone",3
912.901,"Info","Arena",6,"Exit_Zone",4
912.901,"Info","Arena",6,"Enter_Zone",3
913.369,"Info","Arena",3,"Exit_Zone",2
913.369,"Info","Arena",3,"Enter_Zone",4
915.972,"Info","Arena",7,"Exit_Zone",3
915.972,"Info","Arena",7,"Enter_Zone",4
917.868,"Info","Arena",7,"Exit_Zone",4
917.868,"Info","Arena",7,"Enter_Zone",2
921.066,"Info","Arena",6,"Exit_Zone",3
921.066,"Info","Arena",6,"Enter_Zone",4
921.132,"Info","Arena",3,"Exit_Zone",4
921.132,"Info","Arena",3,"Enter_Zone",3
924.132,"Info","Arena",6,"Exit_Zone",4
924.132,"Info","Arena",6,"Enter_Zone",1
924.165,"Info","Arena",6,"Exit_Zone",1
924.165,"Info","Arena",6,"Enter_Zone",4
924.398,"Info","Arena",6,"Exit_Zone",4
924.398,"Info","Arena",6,"Enter_Zone",1
928.498,"Info","Arena",7,"Exit_Zone",2
928.498,"Info","Arena",7,"Enter_Zone",4
931.199,"Info","Arena",7,"Exit_Zone",4
931.199,"Info","Arena",7,"Enter_Zone",1
931.231,"Info","Arena",7,"Exit_Zone",1
931.231,"Info","Arena",7,"Enter_Zone",4
931.397,"Info","Arena",7,"Exit_Zone",4
931.397,"Info","Arena",7,"Enter_Zone",1
931.430,"Info","Arena",7,"Exit_Zone",1
931.430,"Info","Arena",7,"Enter_Zone",4
931.464,"Info","Arena",7,"Exit_Zone",4
931.464,"Info","Arena",7,"Enter_Zone",1
935.896,"Info","Arena",7,"Exit_Zone",1
935.896,"Info","Arena",7,"Enter_Zone",4
937.199,"Info","Arena",6,"Exit_Zone",1
937.199,"Info","Arena",6,"Enter_Zone",4
937.296,"Info","Arena",7,"Exit_Zone",4
937.296,"Info","Arena",7,"Enter_Zone",3
938.429,"Info","Arena",6,"Exit_Zone",4
938.429,"Info","Arena",6,"Enter_Zone",2
940.762,"Info","Arena",7,"Exit_Zone",3
940.762,"Info","Arena",7,"Enter_Zone",4
944.032,"Info","Arena",7,"Exit_Zone",4
944.032,"Info","Arena",7,"Enter_Zone",2
945.294,"Info","Arena",6,"Exit_Zone",2
945.294,"Info","Arena",6,"Enter_Zone",4
947.094,"Info","Arena",3,"Exit_Zone",3
947.094,"Info","Arena",3,"Enter_Zone",4
951.393,"Info","Arena",7,"Exit_Zone",2
951.393,"Info","Arena",7,"Enter_Zone",4
952.093,"Info","Arena",7,"Exit_Zone",4
952.093,"Info","Arena",7,"Enter_Zone",2
952.260,"Info","Arena",6,"Exit_Zone",4
952.260,"Info","Arena",6,"Enter_Zone",1
952.293,"Info","Arena",7,"Exit_Zone",2
952.293,"Info","Arena",7,"Enter_Zone",4
952.393,"Info","Arena",6,"Exit_Zone",1
952.393,"Info","Arena",6,"Enter_Zone",4
952.426,"Info","Arena",6,"Exit_Zone",4
952.426,"Info","Arena",6,"Enter_Zone",1
952.493,"Info","Arena",6,"Exit_Zone",1
952.493,"Info","Arena",6,"Enter_Zone",4
954.528,"Info","Arena",7,"Exit_Zone",4
954.528,"Info","Arena",7,"Enter_Zone",1
954.826,"Info","Arena",3,"Exit_Zone",4
954.826,"Info","Arena",3,"Enter_Zone",1
955.626,"Info","Arena",6,"Exit_Zone",4
955.626,"Info","Arena",6,"Enter_Zone",1
962.924,"Info","Arena",7,"Exit_Zone",1
962.924,"Info","Arena",7,"Enter_Zone",4
966.823,"Info","Arena",7,"Exit_Zone",4
966.823,"Info","Arena",7,"Enter_Zone",2
975.488,"Info","Arena",7,"Exit_Zone",2
975.488,"Info","Arena",7,"Enter_Zone",4
977.288,"Info","Arena",7,"Exit_Zone",4
977.288,"Info","Arena",7,"Enter_Zone",1
983.920,"Info","Arena",7,"Exit_Zone",1
983.920,"Info","Arena",7,"Enter_Zone",4
984.753,"Info","Arena",6,"Exit_Zone",1
984.753,"Info","Arena",6,"Enter_Zone",4
984.753,"Info","Arena",7,"Exit_Zone",4
984.753,"Info","Arena",7,"Enter_Zone",3
988.052,"Info","Arena",6,"Exit_Zone",4
988.052,"Info","Arena",6,"Enter_Zone",3
990.919,"Info","Arena",7,"Exit_Zone",3
990.919,"Info","Arena",7,"Enter_Zone",4
992.687,"Info","Arena",7,"Exit_Zone",4
992.687,"Info","Arena",7,"Enter_Zone",2
997.717,"Info","Arena",7,"Exit_Zone",2
997.717,"Info","Arena",7,"Enter_Zone",4
999.284,"Info","Arena",7,"Exit_Zone",4
999.284,"Info","Arena",7,"Enter_Zone",1
999.817,"Info","Arena",6,"Exit_Zone",3
999.817,"Info","Arena",6,"Enter_Zone",4
1004.116,"Info","Arena",6,"Exit_Zone",4
1004.116,"Info","Arena",6,"Enter_Zone",1
1006.351,"Info","Arena",7,"Exit_Zone",1
1006.351,"Info","Arena",7,"Enter_Zone",4
1008.882,"Info","Arena",7,"Exit_Zone",4
1008.882,"Info","Arena",7,"Enter_Zone",3
1014.381,"Info","Arena",7,"Exit_Zone",3
1014.381,"Info","Arena",7,"Enter_Zone",4
1015.849,"Info","Arena",7,"Exit_Zone",4
1015.849,"Info","Arena",7,"Enter_Zone",2
1023.879,"Info","Arena",7,"Exit_Zone",2
1023.879,"Info","Arena",7,"Enter_Zone",4
1024.847,"Info","Arena",6,"Exit_Zone",1
1024.847,"Info","Arena",6,"Enter_Zone",4
1026.311,"Info","Arena",6,"Exit_Zone",4
1026.311,"Info","Arena",6,"Enter_Zone",3
1027.013,"Info","Arena",7,"Exit_Zone",4
1027.013,"Info","Arena",7,"Enter_Zone",1
1036.678,"Info","Arena",6,"Exit_Zone",3
1036.678,"Info","Arena",6,"Enter_Zone",4
1037.012,"Info","Arena",7,"Exit_Zone",1
1037.012,"Info","Arena",7,"Enter_Zone",4
1038.709,"Info","Arena",7,"Exit_Zone",4
1038.709,"Info","Arena",7,"Enter_Zone",3
1041.677,"Info","Arena",6,"Exit_Zone",4
1041.677,"Info","Arena",6,"Enter_Zone",2
1044.177,"Info","Arena",7,"Exit_Zone",3
1044.177,"Info","Arena",7,"Enter_Zone",4
1049.274,"Info","Arena",14,"Exit_Zone",1
1049.274,"Info","Arena",14,"Enter_Zone",4
1050.207,"Info","Arena",7,"Exit_Zone",4
1050.207,"Info","Arena",7,"Enter_Zone",1
1052.207,"Info","Arena",6,"Exit_Zone",2
1052.207,"Info","Arena",6,"Enter_Zone",4
1054.973,"Info","Arena",14,"Exit_Zone",4
1054.973,"Info","Arena",14,"Enter_Zone",1
1055.739,"Info","Arena",6,"Exit_Zone",4
1055.739,"Info","Arena",6,"Enter_Zone",3
1056.539,"Info","Arena",7,"Exit_Zone",1
1056.539,"Info","Arena",7,"Enter_Zone",4
1059.040,"Info","Arena",7,"Exit_Zone",4
1059.040,"Info","Arena",7,"Enter_Zone",2
1063.871,"Info","Arena",7,"Exit_Zone",2
